age,non-moving balance,policy
28,17663.1,Aegon Life Term Plan
29,35858.2,Aviva I-Life Plan
48,8277.5,Bajaj Allianzi Secure
51,46255.1,Aegon Life Term Plan
41,13725.5,Aviva I-Life Plan
37,3943.6,Bajaj Allianzi Secure
19,1621.3,Bajaj Allianzi Secure
43,18767.7,HDFC Life Click 2 Protect Plus
53,11729.7,Aviva i-Life
33,4766,Future Generali Care Plus
27,18804.8,Birla Sun Life BSLI Protect@Ease Plan
24,3046.1,HDFC Life Click 2 Protect Plus
55,11881.4,LIC's Jeevan Pragati Plan
18,2201.1,HDFC Life Click 2 Protect Plus
35,5846.9,Aviva i-Life
47,8556.9,Future Generali Care Plus
40,6600.4,Birla Sun Life BSLI Protect@Ease Plan
52,47269.9,LIC's Jeevan Pragati Plan
19,1621.3,Max Life Online Term Plan Plus Basic Life Cover
47,20878.8,Bharti Axa Life Elite Secure
49,14597,PNB MetLife Mera Term Plan
37,6198.8,SBI Life   Saral Swadhan+
38,5488.3,SBI Life   Smart Humsafa
26,3484.3, SBI Life   Smart Bachat
31,5327.4,SBI Life   Smart Bachat
18,1634.6, SBI Life   Shubh Nivesh
42,43896.4, SBI Life   Smart Future Choices
18,2211.1, SBI Life   New Smart Samriddhi
19,2710.8, SBI Life   Smart Platina Plus
19,1628.5,Birla Sun Life BSLI Protect@Ease Plan
50,9048,LIC's Jeevan Pragati Plan
60,12731,Max Life Online Term Plan Plus Basic Life Cover
42,7050,Bharti Axa Life Elite Secure
24,4618.1,PNB MetLife Mera Term Plan
20,1980.1,SBI Life   Saral Swadhan+
36,4889,SBI Life   Smart Humsafa
58,11363.3, SBI Life   Smart Bachat
34,11737.9,Aegon Life Term Plan
44,19594.8,Aviva I-Life Plan
60,2866.1,Bajaj Allianzi Secure
64,29331,Bajaj Allianzi Secure
30,3554.2,Birla Sun Life BSLI Protect@Ease Plan
47,8062.8,LIC's Jeevan Pragati Plan
18,38792.7,Max Life Online Term Plan Plus Basic Life Cover
55,10214.6,Bharti Axa Life Elite Secure
57,11534.9,PNB MetLife Mera Term Plan
40,8059.7,SBI Life   Saral Swadhan+
42,7045.5,SBI Life   Smart Humsafa
47,8551.4, SBI Life   Smart Bachat
20,38344.6,Max Life Online Term Plan Plus Basic Life Cover
24,2407.8,Bharti Axa Life Elite Secure
53,11253.4,PNB MetLife Mera Term Plan
31,5031.3,SBI Life   Saral Swadhan+
54,10338.9,SBI Life   Smart Humsafa
41,9222.4, SBI Life   Smart Bachat
49,26140.4,SBI Life   Smart Bachat
21,12042.1, SBI Life   Shubh Nivesh
46,8334.5, SBI Life   Smart Future Choices
51,9855.1, SBI Life   New Smart Samriddhi
30,4527.2, SBI Life   Smart Platina Plus
43,12042.1, SBI Life   Smart Bachat
22,12042.1,SBI Life   Smart Bachat
